id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_payment_request_line_wizard_pagar_sol_pagos,account_payment_request_line_wizard_pagar_sol_pagos,model_account_payment_request_line_wizard,group_pagar_sol_pagos,1,1,1,1
account_payment_analysis_request_wizard_pagar_sol_pagos,account_payment_analysis_request_wizard_pagar_sol_pagos,model_account_payment_analysis_request_wizard,group_pagar_sol_pagos,1,1,1,1
account_payment_analysis_request_line_wizard_pagar_sol_pagos,account_payment_analysis_request_line_wizard_pagar_sol_pagos,model_account_payment_analysis_request_line_wizard,group_pagar_sol_pagos,1,1,1,1
res_partner_bank_wizard_pagar_sol_pagos,res_partner_bank_wizard_pagar_sol_pagos,model_res_partner_bank_wizard,group_pagar_sol_pagos,1,1,1,1
purchase_order_payment_line_pagar_sol_pagos,purchase_order_payment_line_pagar_sol_pagos,model_purchase_order_payment_line,group_pagar_sol_pagos,1,1,1,1
account_payment_request_workflow_wizard_pagar_sol_pagos,account_payment_request_workflow_wizard_pagar_sol_pagos,model_account_payment_request_workflow_wizard,group_pagar_sol_pagos,1,1,1,1
account_payment_analysis_request_selection_wizard_pagar_sol_pagos,account_payment_analysis_request_selection_wizard_pagar_sol_pagos,model_account_payment_analysis_request_selection_wizard,group_pagar_sol_pagos,1,1,1,1
bank_mail_message_pagar_sol_pagos,bank_mail_message_pagar_sol_pagos,model_bank_mail_message,group_pagar_sol_pagos,1,1,1,1
bank_reconciliation_pagar_sol_pagos,bank_reconciliation_pagar_sol_pagos,model_document_bank_reconciliation,group_pagar_sol_pagos,1,1,1,1
bank_reconciliation_line_pagar_sol_pagos,bank_reconciliation_line_pagar_sol_pagos,model_document_bank_reconciliation_line,group_pagar_sol_pagos,1,1,1,1
bank_reconciliation_line_group_pagar_sol_pagos,bank_reconciliation_line_group_pagar_sol_pagos,model_document_bank_reconciliation_line_group,group_pagar_sol_pagos,1,1,1,1
financial_usr_documentos_bancarios,financial_usr_documentos_bancarios,model_document_financial,group_usr_documentos_bancarios,1,1,1,1
financial_line_usr_documentos_bancarios,financial_line_usr_documentos_bancarios,model_document_financial_line,group_usr_documentos_bancarios,1,1,1,1
financial_wizard_usr_documentos_bancarios,financial_wizard_usr_documentos_bancarios,model_document_financial_wizard,group_usr_documentos_bancarios,1,1,1,1
financial_line_wizard_usr_documentos_bancarios,financial_line_wizard_usr_documentos_bancarios,model_document_financial_line_wizard,group_usr_documentos_bancarios,1,1,1,1
financial_line_payment_usr_documentos_bancarios,financial_line_payment_usr_documentos_bancarios,model_document_financial_line_payment,group_usr_documentos_bancarios,1,1,1,1
financial_line_payment_group_usr_documentos_bancarios,financial_line_payment_group_usr_documentos_bancarios,model_document_financial_line_payment_group,group_usr_documentos_bancarios,1,1,1,1
financial_line_invoiced_usr_documentos_bancarios,financial_line_invoiced_usr_documentos_bancarios,model_document_financial_line_invoiced,group_usr_documentos_bancarios,1,1,1,1
financial_version_usr_documentos_bancarios,financial_version_usr_documentos_bancarios,model_document_financial_version,group_usr_documentos_bancarios,1,1,1,1
financial_version_wizard_usr_documentos_bancarios,financial_version_wizard_usr_documentos_bancarios,model_document_financial_version_wizard,group_usr_documentos_bancarios,1,1,1,1
financial_version_line_wizard_usr_documentos_bancarios,financial_version_line_wizard_usr_documentos_bancarios,model_document_financial_version_line_wizard,group_usr_documentos_bancarios,1,1,1,1
financial_placement_usr_documentos_bancarios,financial_placement_usr_documentos_bancarios,model_document_financial_placement,group_usr_documentos_bancarios,1,1,1,1
financial_liquidation_usr_documentos_bancarios,financial_liquidation_usr_documentos_bancarios,model_document_financial_liquidation,group_usr_documentos_bancarios,1,1,1,1
financial_admin_documentos_bancarios,financial_admin_documentos_bancarios,model_document_financial,group_admin_documentos_bancarios,1,1,1,1
financial_line_admin_documentos_bancarios,financial_line_admin_documentos_bancarios,model_document_financial_line,group_admin_documentos_bancarios,1,1,1,1
financial_wizard_admin_documentos_bancarios,financial_wizard_admin_documentos_bancarios,model_document_financial_wizard,group_admin_documentos_bancarios,1,1,1,1
financial_line_wizard_admin_documentos_bancarios,financial_line_wizard_admin_documentos_bancarios,model_document_financial_line_wizard,group_admin_documentos_bancarios,1,1,1,1
financial_line_payment_admin_documentos_bancarios,financial_line_payment_admin_documentos_bancarios,model_document_financial_line_payment,group_admin_documentos_bancarios,1,1,1,1
financial_line_payment_group_admin_documentos_bancarios,financial_line_payment_group_admin_documentos_bancarios,model_document_financial_line_payment_group,group_admin_documentos_bancarios,1,1,1,1
financial_line_invoiced_admin_documentos_bancarios,financial_line_invoiced_admin_documentos_bancarios,model_document_financial_line_invoiced,group_admin_documentos_bancarios,1,1,1,1
financial_version_admin_documentos_bancarios,financial_version_admin_documentos_bancarios,model_document_financial_version,group_admin_documentos_bancarios,1,1,1,1
financial_version_wizard_admin_documentos_bancarios,financial_version_wizard_admin_documentos_bancarios,model_document_financial_version_wizard,group_admin_documentos_bancarios,1,1,1,1
financial_version_line_wizard_admin_documentos_bancarios,financial_version_line_wizard_admin_documentos_bancarios,model_document_financial_version_line_wizard,group_admin_documentos_bancarios,1,1,1,1
financial_placement_admin_documentos_bancarios,financial_placement_admin_documentos_bancarios,model_document_financial_placement,group_admin_documentos_bancarios,1,1,1,1
financial_liquidation_admin_documentos_bancarios,financial_liquidation_admin_documentos_bancarios,model_document_financial_liquidation,group_admin_documentos_bancarios,1,1,1,1
account_configuration_payment_admin_documentos_bancarios,account_configuration_payment_admin_documentos_bancarios,model_account_configuration_payment,group_admin_documentos_bancarios,1,1,1,1
account_configuration_payment_bank_admin_documentos_bancarios,account_configuration_payment_bank_admin_documentos_bancarios,model_account_configuration_payment_bank,group_admin_documentos_bancarios,1,1,1,1
account_group_report_admin_documentos_bancarios,account_group_report_admin_documentos_bancarios,model_account_group_report,group_admin_documentos_bancarios,1,1,1,1
account_group_report_line_admin_documentos_bancarios,account_group_report_line_admin_documentos_bancarios,model_account_group_report_line,group_admin_documentos_bancarios,1,1,1,1
account_partner_group_category_admin_documentos_bancarios,account_partner_group_category_admin_documentos_bancarios,model_account_partner_group_category,group_admin_documentos_bancarios,1,1,1,1
purchase_order_payment_line_admin_documentos_bancarios,purchase_order_payment_line_admin_documentos_bancarios,model_purchase_order_payment_line,group_admin_documentos_bancarios,1,1,1,1
account_payment_request_type_admin_documentos_bancarios,account_payment_request_type_admin_documentos_bancarios,model_account_payment_request_type,group_admin_documentos_bancarios,1,1,1,1
account_configuration_payment_admin_sol_pagos,account_configuration_payment_admin_sol_pagos,model_account_configuration_payment,group_admin_sol_pagos,1,1,1,1
account_configuration_payment_bank_admin_sol_pagos,account_configuration_payment_bank_admin_sol_pagos,model_account_configuration_payment_bank,group_admin_sol_pagos,1,1,1,1
account_group_report_admin_sol_pagos,account_group_report_admin_sol_pagos,model_account_group_report,group_admin_sol_pagos,1,1,1,1
account_group_report_line_admin_sol_pagos,account_group_report_line_admin_sol_pagos,model_account_group_report_line,group_admin_sol_pagos,1,1,1,1
account_partner_group_category_admin_sol_pagos,account_partner_group_category_admin_sol_pagos,model_account_partner_group_category,group_admin_sol_pagos,1,1,1,1
purchase_order_payment_line_admin_sol_pagos,purchase_order_payment_line_admin_sol_pagos,model_purchase_order_payment_line,group_admin_sol_pagos,1,1,1,1
account_payment_request_type_admin_sol_pagos,account_payment_request_type_admin_sol_pagos,model_account_payment_request_type,group_admin_sol_pagos,1,1,1,1
bank_reconciliation_auditor_financiero,bank_reconciliation_auditor_financiero,model_document_bank_reconciliation,group_auditor_financiero,1,0,0,0
bank_reconciliation_line_auditor_financiero,bank_reconciliation_line_auditor_financiero,model_document_bank_reconciliation_line,group_auditor_financiero,1,0,0,0
bank_reconciliation_line_group_auditor_financiero,bank_reconciliation_line_group_auditor_financiero,model_document_bank_reconciliation_line_group,group_auditor_financiero,1,0,0,0
account_configuration_payment_contador_financiero,account_configuration_payment_contador_financiero,model_account_configuration_payment,group_contador_financiero,1,1,1,1
account_configuration_payment_bank_contador_financiero,account_configuration_payment_bank_contador_financiero,model_account_configuration_payment_bank,group_contador_financiero,1,1,1,1
account_group_report_contador_financiero,account_group_report_contador_financiero,model_account_group_report,group_contador_financiero,1,1,1,1
account_group_report_line_contador_financiero,account_group_report_line_contador_financiero,model_account_group_report_line,group_contador_financiero,1,1,1,1
account_partner_group_category_contador_financiero,account_partner_group_category_contador_financiero,model_account_partner_group_category,group_contador_financiero,1,1,1,1
purchase_order_payment_line_contador_financiero,purchase_order_payment_line_contador_financiero,model_purchase_order_payment_line,group_contador_financiero,1,1,1,1
document_financial_liquidation_version_wizard,document_financial_liquidation_version_wizard,model_document_financial_liquidation_version_wizard,,1,1,1,1
document_bank_reconciliation_type_adm,document_bank_reconciliation_type_adm,model_document_bank_reconciliation_type,,1,0,0,0
document_bank_reconciliation_type,document_bank_reconciliation_type,model_document_bank_reconciliation_type,group_admin_documentos_bancarios,1,1,1,1
update_reconciliation_type_wizard,update_reconciliation_type_wizard,model_update_reconciliation_type_wizard,,1,1,1,1
document_bank_reconciliation_summary,document_bank_reconciliation_summary,model_document_bank_reconciliation_summary,,1,1,1,1
acct_payment_request,acct_payment_request,model_account_payment_request,gps_hr.group_asistente_rrhh,1,1,0,0
acct_payment_request1,acct_payment_request1,model_account_payment_request,gps_hr.group_jefe_rrhh,1,1,0,0
acct_res_partner_bank_request,acct_res_partner_bank_request,model_res_partner_bank_request,group_sol_creacion_cuentas,1,1,1,1
res_partner_bank_email_update_wizard,res_partner_bank_email_update_wizard,model_res_partner_bank_email_update_wizard,group_usr_documentos_bancarios,1,1,1,1
res_partner_bank_email_update_wizard1,acct_res_partner_bank_email_update_wizard1,model_res_partner_bank_email_update_wizard,group_admin_documentos_bancarios,1,1,1,1
res_partner_bank_email_update_wizard2,acct_res_partner_bank_email_update_wizard2,model_res_partner_bank_email_update_wizard,group_admin_sol_pagos,1,1,1,1
access_account_payment_multicompany1,access_account_payment_multicompany1,model_account_payment_multicompany,group_admin_documentos_bancarios,1,1,1,1
access_account_payment_multicompany2,access_account_payment_multicompany2,model_account_payment_multicompany,group_admin_sol_pagos,1,1,1,1
access_document_financial_line_invoiced_wizard,access_document_financial_line_invoiced_wizard,model_document_financial_line_invoiced_wizard,,1,1,1,1
access_account_payment_request_lines,access_account_payment_request_lines,model_account_payment_request_lines,,1,1,1,1
